date,min,max,median,q1,q3,stdev,count
2020-07-06T00:00:00.000Z,0.5,1.77,0.8,0.7,0.99,0.294,21
2020-07-07T00:00:00.000Z,0.07,4.57,0.6,0.4,0.77,0.414,439
2020-07-08T00:00:00.000Z,0.2,11.83,0.8,0.6,1.07,1.035,438
2020-07-09T00:00:00.000Z,0.2,12.53,0.6,0.4,1.1,1.192,470
2020-07-10T00:00:00.000Z,0.52,11.43,1.5,1.1,2.09,1.209,461
2020-07-11T00:00:00.000Z,0.4,5.17,1.1,0.8,1.63,0.654,339
2020-07-12T00:00:00.000Z,0.3,1.73,0.8,0.63,1,0.273,201
2020-07-13T00:00:00.000Z,0.2,47.6,1.2,0.87,1.82,4.043,289
2020-07-14T00:00:00.000Z,1,17.8,2.17,1.7,2.9,1.737,444
2020-07-15T00:00:00.000Z,0.93,16.73,2.7,1.83,4.3,1.836,354
2020-07-16T00:00:00.000Z,0.9,67.67,1.87,1.4,7.43,5.041,335
2020-07-17T00:00:00.000Z,0.6,32.1,1.57,1.3,1.87,1.604,493
2020-07-18T00:00:00.000Z,0.7,6.33,1.8,1.43,2.43,1.024,459
2020-07-19T00:00:00.000Z,1.2,12.83,4.33,1.87,5.93,2.161,171
2020-07-20T00:00:00.000Z,0.7,8.69,2.69,1.5,3.67,1.704,202
2020-07-21T00:00:00.000Z,0.1,6.1,0.83,0.6,1,0.57,264
2020-07-22T00:00:00.000Z,0.03,19.63,0.4,0.3,0.53,1.228,276
2020-07-23T00:00:00.000Z,0.03,3.8,0.3,0.2,0.4,0.34,298
2020-07-24T00:00:00.000Z,0,2.29,0.4,0.3,0.6,0.312,369
2020-07-25T00:00:00.000Z,0.1,2.06,0.4,0.22,1.4,0.618,77
2020-07-26T00:00:00.000Z,0.43,14.7,1.2,0.9,1.7,0.88,422
2020-07-27T00:00:00.000Z,1.23,16.47,2.8,2.1,3.93,1.787,279
2020-07-28T00:00:00.000Z,1.37,34.77,3.09,2.25,6.62,4.342,420
2020-07-29T00:00:00.000Z,0.4,4.07,1.4,1,2.5,0.873,312
2020-07-30T00:00:00.000Z,0.37,4.3,1.4,0.99,2.4,0.99,396
2020-07-31T00:00:00.000Z,0.6,7,2.57,1.63,4.3,1.468,389
2020-08-01T00:00:00.000Z,1.23,34.03,2.9,2.17,4.9,2.566,422
2020-08-02T00:00:00.000Z,0.68,15.4,2.87,1.7,4.2,1.615,419
2020-08-03T00:00:00.000Z,0.4,20.7,1.49,0.93,2.13,1.28,412
2020-08-04T00:00:00.000Z,0.03,14.63,0.69,0.37,1,0.831,470
2020-08-05T00:00:00.000Z,0.3,11.7,1.2,1,1.4,0.648,514
2020-08-06T00:00:00.000Z,0.9,13.2,1.77,1.43,2.31,0.908,384
2020-08-07T00:00:00.000Z,0.4,11.27,2.17,1.67,3.45,1.31,521
2020-08-08T00:00:00.000Z,1,9.19,2,1.6,3.23,1.086,469
2020-08-09T00:00:00.000Z,0.6,6.3,1.83,1.4,3.97,1.48,527
2020-08-10T00:00:00.000Z,0.4,26.7,1.17,1,1.4,1.507,534
2020-08-11T00:00:00.000Z,0.53,13.93,1.3,1.1,1.57,1,522
2020-08-12T00:00:00.000Z,0.9,10.19,1.5,1.33,1.73,0.752,517
2020-08-13T00:00:00.000Z,1.6,14.3,3.53,3,4.76,1.801,533
2020-08-14T00:00:00.000Z,2.37,63.9,4.5,3.65,5.5,3.274,476
2020-08-15T00:00:00.000Z,2.5,14.27,4.67,3.6,5.35,1.093,536
2020-08-16T00:00:00.000Z,0.6,17.67,4.78,1.1,7.53,3.099,536
2020-08-17T00:00:00.000Z,1.03,17.3,3.6,2.33,5.17,1.73,534
2020-08-18T00:00:00.000Z,1.97,10.43,4.2,3.23,5.3,1.566,526
2020-08-19T00:00:00.000Z,1.9,43.83,3.6,2.83,5.62,4.073,521
2020-08-20T00:00:00.000Z,1.27,8.93,2.8,2.47,3.3,1.056,523
2020-08-21T00:00:00.000Z,1.77,59.3,4.53,3.5,7.6,3.805,517
2020-08-22T00:00:00.000Z,1.27,9.23,3.6,2.1,5,1.796,476
2020-08-23T00:00:00.000Z,0.9,3.87,1.67,1.4,2.1,0.529,497
2020-08-24T00:00:00.000Z,0.1,4.97,1.1,0.6,2.2,0.912,412
2020-08-25T00:00:00.000Z,0.2,8.97,0.67,0.5,0.8,0.559,435
2020-08-26T00:00:00.000Z,0.3,16.67,0.9,0.67,1.21,1.107,448
2020-08-27T00:00:00.000Z,0.2,8.83,0.8,0.6,1.1,0.634,511
2020-08-28T00:00:00.000Z,0.2,12.2,0.9,0.63,1.6,1.141,463
2020-08-29T00:00:00.000Z,0.47,3.63,1.5,0.93,1.92,0.616,472
2020-08-30T00:00:00.000Z,0.4,8.63,1.67,1.1,2.6,1.641,480
2020-08-31T00:00:00.000Z,0.1,61.8,0.83,0.6,1.4,2.998,434
2020-09-01T00:00:00.000Z,0.73,16.32,2.1,1.5,2.74,1.224,401
2020-09-02T00:00:00.000Z,0.6,5.43,2.47,2,3.51,1.077,473
2020-09-03T00:00:00.000Z,1.9,51.73,5.97,4.67,8.15,3.085,465
2020-09-04T00:00:00.000Z,0.93,283.27,2.43,1.6,6.37,32.89,475
2020-09-05T00:00:00.000Z,0.6,7.8,1.7,1.25,2.29,0.711,481
2020-09-06T00:00:00.000Z,0.2,4.13,0.95,0.6,1.47,0.573,474
2020-09-07T00:00:00.000Z,0.2,6.03,0.73,0.5,1.4,0.916,442
2020-09-08T00:00:00.000Z,0.3,6.1,0.9,0.6,1.33,0.641,360
2020-09-09T00:00:00.000Z,0,4.53,2.77,0.9,3.4,1.333,403
2020-09-10T00:00:00.000Z,0.07,18.77,0.4,0.23,0.6,1.922,340
2020-09-11T00:00:00.000Z,0.2,4.8,1,0.63,1.6,0.718,287
2020-09-12T00:00:00.000Z,1.43,16.93,3.5,2.9,4.3,1.326,291
2020-09-13T00:00:00.000Z,0.47,4.63,2.4,1.6,2.97,0.849,312
2020-09-14T00:00:00.000Z,0.5,9.67,2.5,1.3,2.9,1.022,254
2020-09-15T00:00:00.000Z,2.23,26.37,5,4.26,5.63,1.82,239
2020-09-16T00:00:00.000Z,0.1,0.63,0.2,0.17,0.32,0.13,13
2020-09-17T00:00:00.000Z,0.2,1.97,0.63,0.5,0.83,0.266,111
2020-09-18T00:00:00.000Z,0.2,2.9,1.1,0.8,1.3,0.431,326
2020-09-19T00:00:00.000Z,0.33,4,1.07,0.83,1.4,0.653,310
2020-09-20T00:00:00.000Z,0.7,3.1,1.8,1.43,2.17,0.484,243
2020-09-21T00:00:00.000Z,1.4,10.57,2.42,2,3.1,0.845,216
2020-09-22T00:00:00.000Z,1,13.63,1.93,1.6,3.77,3.777,337
2020-09-23T00:00:00.000Z,3.97,41.13,10.52,6.1,13.9,9.103,446
2020-09-24T00:00:00.000Z,5.43,55.43,18.17,10.02,26.43,12.201,465
2020-09-25T00:00:00.000Z,1.53,19.27,4.59,3.13,5.63,2.747,347
2020-09-26T00:00:00.000Z,8.3,43.8,16.07,14.29,17.77,3.48,281
2020-09-27T00:00:00.000Z,5.5,24.17,15.75,10.87,20.57,5.413,230
2020-09-28T00:00:00.000Z,5.53,23.3,11.23,7,16.63,5.076,273
2020-09-29T00:00:00.000Z,1.33,18.03,5.09,3.37,9.02,3.358,254
2020-09-30T00:00:00.000Z,1.4,21.3,10.27,5,12.52,4.307,360
2020-10-01T00:00:00.000Z,3.43,21.9,9.17,5.3,10.42,3.032,301
2020-10-02T00:00:00.000Z,7.07,19.8,14.63,11.95,16.2,2.873,285
2020-10-03T00:00:00.000Z,8.1,24.53,15.67,11.42,19.02,4.625,261
2020-10-04T00:00:00.000Z,9.47,33.22,19.87,16.87,23.27,5.372,293
2020-10-05T00:00:00.000Z,0.6,16.32,3.1,1.27,6.25,3.535,316
2020-10-06T00:00:00.000Z,1.7,32.93,4.57,3.23,11.63,9.562,312
2020-10-07T00:00:00.000Z,1.3,7.9,3.2,2.43,4.03,1.114,333
2020-10-08T00:00:00.000Z,0.9,18.63,2,1.53,3.33,1.846,311
2020-10-09T00:00:00.000Z,0.4,7.93,1.3,1,1.9,1.317,360
2020-10-10T00:00:00.000Z,0.4,21.57,2.2,1.57,3.13,1.697,423
2020-10-11T00:00:00.000Z,0.4,4.83,1.1,0.83,1.37,0.5,435
2020-10-12T00:00:00.000Z,0,4.93,0.47,0.3,0.6,0.413,322
2020-10-13T00:00:00.000Z,0.13,20.8,0.8,0.6,1.1,1.155,405
2020-10-14T00:00:00.000Z,0.2,6.27,0.67,0.5,0.87,0.483,403
2020-10-15T00:00:00.000Z,0.23,19.3,0.8,0.6,1.12,1.228,414
2020-10-16T00:00:00.000Z,0.17,35.43,0.9,0.53,2.33,2.147,430
2020-10-17T00:00:00.000Z,0.1,8.86,0.6,0.5,0.8,0.486,440
2020-10-18T00:00:00.000Z,0,4.09,0.37,0.23,0.5,0.253,451
2020-10-19T00:00:00.000Z,0.03,25.87,0.5,0.3,0.7,1.298,428
2020-10-20T00:00:00.000Z,0.37,14.13,1.59,0.9,2.4,2.548,292
2020-10-21T00:00:00.000Z,7.4,29.53,17.57,14.93,19.87,4.006,347
2020-10-22T00:00:00.000Z,0.2,18.17,2.13,1.27,6.07,4.18,414
2020-10-23T00:00:00.000Z,0.07,23.53,1.47,0.8,2.25,1.505,413
2020-10-24T00:00:00.000Z,0.73,52.9,2.52,2.1,3.2,2.574,444
2020-10-25T00:00:00.000Z,0.33,13.77,5.73,2.73,7.57,3.047,478
2020-10-26T00:00:00.000Z,1.27,39.4,6.97,3.6,17.63,10.392,466
2020-10-27T00:00:00.000Z,1.2,35.13,3.85,2.5,6.17,9.376,406
2020-10-28T00:00:00.000Z,2.02,22.27,3.8,3.07,5.4,2,451
2020-10-29T00:00:00.000Z,2.63,19.73,6.32,4.8,7.73,2.425,358
2020-10-30T00:00:00.000Z,4.4,34.77,6.95,6.23,8.07,4.484,50
2020-10-31T00:00:00.000Z,2.1,9.5,4.4,3.33,5.63,1.672,297
2020-11-01T00:00:00.000Z,0.9,19.1,7.5,2.77,13.07,5.345,490
2020-11-02T00:00:00.000Z,0.3,20.53,4.17,1.83,7.45,5.064,460
2020-11-03T00:00:00.000Z,0.3,7.37,1.47,1.2,1.83,0.59,399
2020-11-04T00:00:00.000Z,1,6.7,2.33,1.87,2.83,0.805,349
2020-11-05T00:00:00.000Z,0.3,2.9,1.2,0.83,1.5,0.447,347
2020-11-06T00:00:00.000Z,0.23,5.53,0.9,0.67,1.3,0.556,347
2020-11-07T00:00:00.000Z,0.6,8.36,2,1.27,3,1.391,371
2020-11-08T00:00:00.000Z,0.5,5.8,1.77,1.1,2.6,1.096,360
2020-11-09T00:00:00.000Z,0.9,7.27,2.29,1.67,3.23,1.483,291
2020-11-10T00:00:00.000Z,1.87,9.69,3.85,3.37,4.59,1.52,336
2020-11-11T00:00:00.000Z,2.33,19.39,6.4,3.6,8.5,2.926,251
2020-11-12T00:00:00.000Z,12.25,42.97,23.12,17.43,25.85,4.778,192
2020-11-13T00:00:00.000Z,5.47,20.1,11,8.93,13.43,3.032,295
2020-11-14T00:00:00.000Z,2.77,20.2,8.33,6.5,10.3,3.682,323
2020-11-15T00:00:00.000Z,7.03,42.7,15,10.67,22.83,9.028,286
2020-11-16T00:00:00.000Z,3.63,36.9,18.38,16.95,30.14,8.312,212
2020-11-17T00:00:00.000Z,0.5,4.37,1.63,1.3,2,0.62,146
2020-11-18T00:00:00.000Z,0.1,3.2,1.4,0.7,2,0.763,239
2020-11-19T00:00:00.000Z,0,5.53,1,0.32,2.99,1.436,237
2020-11-20T00:00:00.000Z,0.17,2.47,0.56,0.4,0.77,0.336,276
2020-11-21T00:00:00.000Z,0.2,1.77,0.7,0.5,1.1,0.363,137
2020-11-22T00:00:00.000Z,0.2,3.1,1.34,0.5,1.83,0.766,66
2020-11-23T00:00:00.000Z,0.1,5.97,0.47,0.37,0.6,0.449,255
2020-11-24T00:00:00.000Z,0.2,9.4,2.35,0.82,3.49,1.942,284
2020-11-25T00:00:00.000Z,0.7,9.1,3.97,3,5.03,1.668,298
2020-11-26T00:00:00.000Z,0.7,39.29,6.02,1.9,9.19,4.693,286
2020-11-27T00:00:00.000Z,0.3,5.13,1.37,0.87,1.83,0.744,282
2020-11-28T00:00:00.000Z,0.83,5.27,2.2,1.6,3.23,0.998,283
2020-11-29T00:00:00.000Z,2.06,12.43,4,3.4,7.17,2.062,287
2020-11-30T00:00:00.000Z,1.67,13.8,5.35,3.99,7.9,2.552,260
2020-12-01T00:00:00.000Z,1.87,12.8,4.43,3.09,6.22,2.275,249
2020-12-02T00:00:00.000Z,0.8,33.22,7.5,6.1,9.67,3.743,282
2020-12-03T00:00:00.000Z,4.37,22.3,8.13,6.57,9.93,2.598,243
2020-12-04T00:00:00.000Z,0.73,14.5,5.57,3.37,8.93,3.279,267
2020-12-05T00:00:00.000Z,7.43,31.7,19.05,17.14,20.93,3.837,260
2020-12-06T00:00:00.000Z,9.8,29.63,19.39,14.13,23.15,4.889,345
2020-12-07T00:00:00.000Z,2.8,18.43,5.47,4.59,10.61,4.38,293
2020-12-08T00:00:00.000Z,3.97,11.77,6.7,6.02,7.7,1.394,285
2020-12-09T00:00:00.000Z,4.13,17.63,8.97,6.53,11.33,2.828,255
2020-12-10T00:00:00.000Z,4.13,18.67,9.9,7.2,11.7,2.603,266
2020-12-11T00:00:00.000Z,2.63,21.8,8.61,7.4,15.33,4.781,316
2020-12-12T00:00:00.000Z,5.09,19.77,11.72,8.93,13.99,3.336,316
2020-12-13T00:00:00.000Z,1.8,22.77,6.93,4.67,16.73,6.048,303
2020-12-14T00:00:00.000Z,2.93,10.9,5.03,4.59,5.75,1.332,289
2020-12-15T00:00:00.000Z,4.4,106.3,10.11,7.83,12.9,6.539,306
2020-12-16T00:00:00.000Z,0.43,14.1,2.12,1.1,3.97,3.281,312
2020-12-17T00:00:00.000Z,2.29,21.37,4.8,3.83,5.83,1.889,280
2020-12-18T00:00:00.000Z,0.1,6.57,2.1,0.63,3.5,1.599,309
2020-12-19T00:00:00.000Z,5.13,13.57,8.27,7.4,9.4,1.726,290
2020-12-20T00:00:00.000Z,3.07,25.73,12.14,8.25,15.64,5.693,304
2020-12-21T00:00:00.000Z,1.9,12.93,3.93,3.5,4.57,0.98,298
2020-12-22T00:00:00.000Z,1,29.63,4.23,3.57,6.2,2.591,284
2020-12-23T00:00:00.000Z,0.1,3.57,1.03,0.8,1.4,0.489,307
2020-12-24T00:00:00.000Z,0.2,3.8,1,0.7,1.43,0.547,285
2020-12-25T00:00:00.000Z,0.03,3.53,0.87,0.47,1.49,0.573,309
2020-12-26T00:00:00.000Z,0.77,20.97,1.9,1.6,2.49,2.422,293
2020-12-27T00:00:00.000Z,0.83,7.1,3.23,1.8,4.37,1.598,305
2020-12-28T00:00:00.000Z,0.7,11.2,5.7,4.47,7.2,1.932,293
2020-12-29T00:00:00.000Z,1.27,12.3,5.12,3.45,8.32,2.848,292
2020-12-30T00:00:00.000Z,0.5,21.2,3.1,1.7,6.6,3.371,290
2020-12-31T00:00:00.000Z,1.3,71.37,3.57,2.9,4.93,7.248,306
2021-01-01T00:00:00.000Z,2.1,61.17,3.97,3.17,5.73,14.822,289
2021-01-02T00:00:00.000Z,1.17,7.9,3.75,2.73,5,1.676,268
2021-01-03T00:00:00.000Z,0.3,3.03,1.4,1,1.6,0.429,283
2021-01-04T00:00:00.000Z,0.73,8.47,2.82,1.7,3.53,1.116,282
2021-01-05T00:00:00.000Z,0.9,5.77,2.06,1.7,2.43,0.615,270
2021-01-06T00:00:00.000Z,0.5,4.8,2.7,2.13,3.23,0.849,284
2021-01-07T00:00:00.000Z,1.27,13.57,3.17,2.2,3.9,1.356,276
2021-01-08T00:00:00.000Z,1.57,10.6,4.2,2.73,6.4,2.054,290
2021-01-09T00:00:00.000Z,2.8,25.3,6,4.5,8.47,3.443,287
2021-01-10T00:00:00.000Z,0.6,8.73,2.29,1.5,2.97,1.434,280
2021-01-11T00:00:00.000Z,0.2,13.1,1.73,0.77,3.09,1.78,265
2021-01-12T00:00:00.000Z,0.07,3.53,0.9,0.5,1.47,0.67,271
2021-01-13T00:00:00.000Z,0.2,13.43,3.87,0.93,6.43,3.262,266
2021-01-14T00:00:00.000Z,1.4,10.3,4.8,2.97,6.13,2.078,256
2021-01-15T00:00:00.000Z,0.87,4.8,2.17,1.73,2.67,0.66,278
2021-01-16T00:00:00.000Z,0.8,4.26,1.7,1.42,2,0.525,269
2021-01-17T00:00:00.000Z,0.1,6.23,2.13,1.43,3.33,1.288,252
2021-01-18T00:00:00.000Z,1.7,7.37,4.09,3.5,4.7,1.157,242
2021-01-19T00:00:00.000Z,4.4,15.73,9.83,7.82,11.32,2.535,217
2021-01-20T00:00:00.000Z,5.53,38.93,16.3,10.33,23.6,7.64,268
2021-01-21T00:00:00.000Z,1.3,21.57,3.84,2.85,8,4.469,248
2021-01-22T00:00:00.000Z,0,12.33,1.93,1.53,2.73,2.383,254
2021-01-23T00:00:00.000Z,0.4,15.87,2.2,1.54,4.12,1.853,248
2021-01-24T00:00:00.000Z,0.97,9.97,4.47,3.73,5.17,1.29,279
2021-01-25T00:00:00.000Z,0.4,7.53,1.27,0.9,1.7,0.672,243
2021-01-26T00:00:00.000Z,0.2,4.2,1.3,0.6,1.85,0.714,284
2021-01-27T00:00:00.000Z,0.67,6.33,2.1,1.45,2.72,0.917,253
2021-01-28T00:00:00.000Z,1.12,7.27,2.6,2.1,3.3,1.129,296
2021-01-29T00:00:00.000Z,1.57,8.6,3.9,3.37,4.53,0.893,282
2021-01-30T00:00:00.000Z,0.9,4.8,1.9,1.6,2.33,0.532,265
2021-01-31T00:00:00.000Z,0.7,4.5,1.4,1.12,1.97,0.69,285
2021-02-01T00:00:00.000Z,0.87,13.4,3.42,1.7,6.39,2.855,228
2021-02-02T00:00:00.000Z,0.07,9.36,3.1,2.17,5.09,2.136,251
2021-02-03T00:00:00.000Z,2,8.43,3.57,3.1,4,0.726,251
2021-02-04T00:00:00.000Z,0.73,5.3,2.1,1.77,2.75,0.794,273
2021-02-05T00:00:00.000Z,1.1,8.8,3.87,2.63,4.59,1.52,239
2021-02-06T00:00:00.000Z,0.7,3.5,1.67,1.39,1.97,0.444,249
2021-02-07T00:00:00.000Z,0.6,3.47,1.4,1.12,1.7,0.413,214
2021-02-08T00:00:00.000Z,0.3,8.17,1.1,0.83,1.4,0.77,172
2021-02-09T00:00:00.000Z,0.1,4.3,0.97,0.6,1.3,0.549,135
2021-02-10T00:00:00.000Z,1,4.59,1.7,1.53,2.1,0.652,74
2021-02-11T00:00:00.000Z,0.53,12.97,1.53,1.27,2.29,1.128,157
2021-02-12T00:00:00.000Z,0.4,9.13,1.4,1.1,1.97,0.898,260
2021-02-13T00:00:00.000Z,0.07,2.27,0.77,0.6,0.97,0.299,224
2021-02-14T00:00:00.000Z,0.2,2.63,0.7,0.5,1.17,0.517,237
2021-02-15T00:00:00.000Z,0.8,8.19,1.6,1.37,1.9,0.624,230
2021-02-16T00:00:00.000Z,0.7,4.9,2.2,1.52,2.52,0.748,201
2021-02-17T00:00:00.000Z,0.4,12.8,1.1,0.8,1.47,1.134,235
2021-02-18T00:00:00.000Z,0.47,10.1,1.93,1.27,3,1.985,271
2021-02-19T00:00:00.000Z,7.43,49,21.83,15.7,33.03,9.599,243
2021-02-20T00:00:00.000Z,2.33,16.6,4.45,3.7,8.3,3.607,254
2021-02-21T00:00:00.000Z,3.7,10.47,6.69,5.23,8.19,1.773,254
2021-02-22T00:00:00.000Z,3.83,43.33,9.77,7.67,13.35,4.512,217
2021-02-23T00:00:00.000Z,7.53,32.86,15.5,10.42,26.42,7.866,225
2021-02-24T00:00:00.000Z,2.33,23.53,9.3,5.74,17.36,5.876,225
2021-02-25T00:00:00.000Z,1.2,7.47,3.23,2.57,4.59,1.441,239
2021-02-26T00:00:00.000Z,0.1,5.63,1.8,1.07,2.4,0.936,229
2021-02-27T00:00:00.000Z,0,6.27,0.8,0.2,1.17,0.785,266
2021-02-28T00:00:00.000Z,0.56,6.67,1.6,0.87,2.62,1.134,265
2021-03-01T00:00:00.000Z,0.5,4,1.6,1.27,1.97,0.495,211
2021-03-02T00:00:00.000Z,0.4,9.19,1.72,0.9,2.83,1.685,202
2021-03-03T00:00:00.000Z,0.47,11.13,1.97,1.33,2.6,1.155,223
2021-03-04T00:00:00.000Z,0.27,35.83,1.49,0.97,2,2.722,230
2021-03-05T00:00:00.000Z,0.3,9.67,1.1,0.73,1.82,1.126,236
2021-03-06T00:00:00.000Z,0.1,1.7,0.5,0.4,0.7,0.269,236
2021-03-07T00:00:00.000Z,0.1,3.13,0.7,0.5,0.9,0.443,218
2021-03-08T00:00:00.000Z,0.53,12.67,1.53,1.1,2,1.29,160
2021-03-09T00:00:00.000Z,0.43,4.97,1.2,0.87,2.25,1.087,241
2021-03-10T00:00:00.000Z,1.5,10.3,2.9,2.5,3.43,0.874,211
2021-03-11T00:00:00.000Z,1,34.27,11.09,2.27,17.37,9.39,234
2021-03-12T00:00:00.000Z,0.37,28.23,2.77,1.47,18.23,9.426,243
2021-03-13T00:00:00.000Z,0.9,6.8,2.4,1.93,3.63,1.221,251
2021-03-14T00:00:00.000Z,0.97,7.17,2.43,1.87,3.09,0.936,245
2021-03-15T00:00:00.000Z,0.9,14.7,3.37,2.29,5.44,2.374,224
2021-03-16T00:00:00.000Z,0.9,14.47,3.35,2,9,3.893,224
2021-03-17T00:00:00.000Z,1.03,9.63,2.27,1.73,2.73,0.891,250
2021-03-18T00:00:00.000Z,0.4,13.63,1.6,1.07,2.02,1.088,239
2021-03-19T00:00:00.000Z,0.33,7.03,1.3,0.93,1.87,0.825,233
2021-03-20T00:00:00.000Z,0.43,3.77,1.3,0.85,1.83,0.616,253
2021-03-21T00:00:00.000Z,0.1,2.06,0.63,0.4,0.9,0.414,223
2021-03-22T00:00:00.000Z,0,4.13,0.85,0.6,1.14,0.64,232
2021-03-23T00:00:00.000Z,0.5,7.83,1.21,0.9,1.9,1.02,318
2021-03-24T00:00:00.000Z,1.9,8.3,4.25,3.8,4.79,1.008,244
2021-03-25T00:00:00.000Z,1,12.4,2.33,1.83,3.03,2.039,234
2021-03-26T00:00:00.000Z,1.87,41.8,8.24,6.07,13.67,6.988,266
2021-03-27T00:00:00.000Z,2.8,52.5,29.6,20.07,37.67,11.479,274
2021-03-28T00:00:00.000Z,0.1,33.36,1.7,0.49,2.44,6.007,193
2021-03-29T00:00:00.000Z,0.2,110.93,1.45,0.7,4.5,9.749,198
2021-03-30T00:00:00.000Z,0.7,5.09,2.02,1.43,2.42,0.615,220
2021-03-31T00:00:00.000Z,0.5,5.3,1.57,1.17,3.01,1.245,197
2021-04-01T00:00:00.000Z,0.17,3.27,0.73,0.56,1.09,0.497,180
2021-04-02T00:00:00.000Z,0.2,3.17,0.77,0.5,1,0.432,203
2021-04-03T00:00:00.000Z,0.2,4.97,0.77,0.5,1.03,0.561,215
2021-04-04T00:00:00.000Z,0.4,4.5,1.52,1,2.57,0.888,210
2021-04-05T00:00:00.000Z,0,2.6,0.6,0.43,0.9,0.448,178
2021-04-06T00:00:00.000Z,0,1.2,0.33,0.23,0.5,0.221,238
2021-04-07T00:00:00.000Z,0.1,9.3,1.6,0.8,2.2,1.229,167
2021-04-08T00:00:00.000Z,0.4,7.03,1.1,0.7,1.73,0.792,195
2021-04-09T00:00:00.000Z,0.4,3.5,1.1,0.83,1.75,0.638,189
2021-04-10T00:00:00.000Z,0.2,2.57,0.8,0.56,1.1,0.405,170
2021-04-11T00:00:00.000Z,0.37,2.93,1.2,0.9,1.53,0.479,143
2021-04-12T00:00:00.000Z,0.3,27.97,2.74,0.7,8.1,4.813,124
2021-04-13T00:00:00.000Z,0.23,3.23,0.9,0.7,1.1,0.478,139
2021-04-14T00:00:00.000Z,0.37,24.2,1.07,0.72,2.02,2.285,133
2021-04-15T00:00:00.000Z,0.4,13.13,1.5,1.1,2.17,1.844,127
2021-04-16T00:00:00.000Z,0.7,5.83,1.6,1.3,2,0.835,133
2021-04-17T00:00:00.000Z,0.5,3.1,1.4,1.1,1.7,0.465,151
2021-04-18T00:00:00.000Z,0.8,4.23,1.5,1.3,1.73,0.45,134
2021-04-19T00:00:00.000Z,1.1,4.3,2,1.59,2.57,0.715,128
2021-04-20T00:00:00.000Z,0.63,9.33,1.97,1.33,2.5,1.188,131
2021-04-21T00:00:00.000Z,0.7,7.57,2.2,1.63,2.9,1.156,111
2021-04-22T00:00:00.000Z,0.2,7.83,0.9,0.5,1.7,1.16,111
2021-04-23T00:00:00.000Z,0.1,2.6,0.7,0.5,0.93,0.384,113
2021-04-24T00:00:00.000Z,0.1,1.5,0.6,0.3,0.8,0.304,129
2021-04-25T00:00:00.000Z,0.17,1.4,0.56,0.43,0.83,0.272,161
2021-04-26T00:00:00.000Z,0.3,5.73,0.93,0.7,1.3,0.616,137
2021-04-27T00:00:00.000Z,0.47,3.8,1.27,1,1.7,0.62,126
2021-04-28T00:00:00.000Z,0.5,4.83,1.7,0.97,2.27,0.915,126
2021-04-29T00:00:00.000Z,0.7,12,1.63,1.23,3.33,1.831,115
2021-04-30T00:00:00.000Z,0.56,7.23,1.4,1,1.79,0.91,101
2021-05-01T00:00:00.000Z,0.47,4.93,1.29,1.02,1.77,0.679,140
2021-05-02T00:00:00.000Z,0.2,3.87,0.93,0.7,1.3,0.59,135
2021-05-03T00:00:00.000Z,0.6,3.93,1.5,1.1,2.17,0.759,124
